PK_LOCALIDADE;address_number;city;country;state;zip_code;division;division_name;region_code;region_name;customer_address_1;customer_address_2;customer_address_3;customer_address_4
54b2fe2a4cf9a94889172f754c6478ff4fff456f71467c4f6cc1d4c3d60c0416;10024725;Jasper;US;TX;75951;2;Domestic;2;Southern;PO Box 174;nao informado;nao informado;nao informado
7eaeea3edf7b147bd7d976201ad5e4cd6352e27da8a322ba5222180aefcec91b;10027050;Milwaukie;US;WI;53209;2;Domestic;4;Central;3204 W Mill Road;nao informado;nao informado;nao informado
4fb88c2ad850e9148de913b6694008abe02d4cae53b60c48815408d4b1e48450;10003795;Baton Rouge;US;LA;70815;2;Domestic;2;Southern;PO Box 2484;nao informado;nao informado;nao informado
5b3b6bf97135e08c777f69fb555d4e76e462b99ebad87e22de4db8366fc045d4;10014238;2215 TC Voorhout;IR;nao informado;nao informado;1;International;5;International;S Gravendam Seweg 53;nao informado;nao informado;nao informado
a52173ac3b999309fb5382ed72005c461ffa191bf2e96fd519f1b1b0025b45d6;10010906;Frederick;US;MD;21704;2;Domestic;3;Northeast;5702 Industry Lane Unit B1 & 2;nao informado;nao informado;nao informado
7090826705b98ac6819b5ee7e02b41174acdf57802d0b9456a0ded49f75a8edd;10018623;Laurel;US;MS;39440;2;Domestic;2;Southern;17 Perry Road;nao informado;nao informado;nao informado
f72a1c5bdd0598caf3e06bf904e2eaaa3ab902b88b69a83258757e519cf349a0;10025247;Pittsburgh;US;PA;15238;2;Domestic;3;Northeast;390 Fountain Street;nao informado;nao informado;nao informado
11f09ba8c4cedd3a52fe4a3f496690ad27a5c4d213f48c8e4e5b4c8961cafe05;10022470;Ormond Beach;US;FL;32176;2;Domestic;2;Southern;Attention: Linda;100 Business Center Drive;nao informado;nao informado
66732309b6e332bf6d78c985933b00ea264ef038601008e5fe99f8ba65e747d9;10025285;Chattanooga;US;TN;37407;2;Domestic;2;Southern;2401 East 31st Street;PO Box 72638;nao informado;nao informado
d60731a8bd3e193b4d6a71cf76f0261b96a39655829a7da44805286634f63e57;10020446;Pontiac;US;MI;48341;2;Domestic;4;Central;Worldwide Purchasing;1999 Center Point Parkway;Mail Code 483-550-200;nao informado
d826a12481e376af748178f4cabed8efd40a331762d07fa436319b244efa44e5;10021145;Brookhaven;US;MS;39601;2;Domestic;2;Southern;1127 South First Street NE;nao informado;nao informado;nao informado
0cc63782ff55fa577b9dac74ee063d665f607333830ec7b9e6272c74534a2789;10023212;Medford;US;OR;97501;2;Domestic;1;Western;c/o Tom's Bronco Parts;2294 Sage Road;nao informado;nao informado
da4d6cf494b151c955e334c215165932731d4c5cc52b786f8f65bc410b6d8282;10025025;Auburn;US;WA;98001;2;Domestic;1;Western;2402 West Valley Highway North;nao informado;nao informado;nao informado
963481e6b25c65928344d5eb6d4bd893aed2a9a39691293d213a763797accebd;10022183;Breckenridge;US;CO;80424;2;Domestic;1;Western;1760 C Airport Road;nao informado;nao informado;nao informado
0acd41a0a2d212c1afc1efd09d277c7f374b70f1824c995e9046e03b36568cc9;10022240;Mississauga;CA;ON;L4W 1T7;1;International;0;Canada;1665 Shawson Drive;nao informado;nao informado;nao informado
78356b3ff74220cf8fee18b68e4b6df78104f9a12dc39ca81fdfc8a8927f0fb2;10000472;Van Nuys;US;CA;91406;2;Domestic;1;Western;8000 Haskell Avenue;nao informado;nao informado;nao informado
d7a6f6f0883deb4faefe32c5590bbbe4782531084d580e8df02529683a80133a;10022678;Richmond;US;VA;23224;2;Domestic;3;Northeast;PO Box 24217;nao informado;nao informado;nao informado
09dd9b8d4b2ea83bce4a02e5fe388b47fb1aa6a576f56ef883d6ea7451337a2c;10024524;New Hampton;US;IA;50659;2;Domestic;4;Central;PO Box 511;nao informado;nao informado;nao informado
1a7f1e3ce18f51ed9768a16e1eee360ecb83eedac26a635cd435842db621307f;10027572;Elma;US;NY;14059;2;Domestic;3;Northeast;2210 Bowen Road;nao informado;nao informado;nao informado
965d62967b2b7371062fb4459a2bd329e83f1b41c9a70904e7772399e6ea377a;10019410;Edmonton;CA;AB;T6B 0A8;1;International;0;Canada;6710 76 Avenue;nao informado;nao informado;nao informado
f6e9f688e009e30cc76504bedad99e4228455de3a07c5813debc367c6fb3c108;10009631;Corona;US;CA;92880;2;Domestic;1;Western;1477 Davril Circle;nao informado;nao informado;nao informado
0deb17c94272e3b37a0b2f2af9e2887f8fca3622e473b5d395eaecc0e991a703;10020192;Sacramento;US;CA;95821;2;Domestic;1;Western;3248 Auburn Boulevard;nao informado;nao informado;nao informado
d0022e9a3367b5ffb02486099d399fd70a880a1d00b021420e1005087b8e21b6;10027340;Salem;US;MA;1970;2;Domestic;3;Northeast;63 Bridge Street;nao informado;nao informado;nao informado
